CPU Reset (CPU 0)
EAX=00000000 EBX=00000000 ECX=00000000 EDX=00000000
ESI=00000000 EDI=00000000 EBP=00000000 ESP=00000000
EIP=00000000 EFL=00000000 [-------] CPL=0 II=0 A20=0 SMM=0 HLT=0
ES =0000 00000000 00000000 00000000
CS =0000 00000000 00000000 00000000
SS =0000 00000000 00000000 00000000
DS =0000 00000000 00000000 00000000
FS =0000 00000000 00000000 00000000
GS =0000 00000000 00000000 00000000
LDT=0000 00000000 00000000 00000000
TR =0000 00000000 00000000 00000000
GDT=     00000000 00000000
IDT=     00000000 00000000
CR0=00000000 CR2=00000000 CR3=00000000 CR4=00000000
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=0000000000000000 DR7=0000000000000000
CCS=00000000 CCD=00000000 CCO=DYNAMIC
EFER=0000000000000000
FCW=0000 FSW=0000 [ST=0] FTW=ff MXCSR=00000000
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
XMM00=0000000000000000 0000000000000000 XMM01=0000000000000000 0000000000000000
XMM02=0000000000000000 0000000000000000 XMM03=0000000000000000 0000000000000000
XMM04=0000000000000000 0000000000000000 XMM05=0000000000000000 0000000000000000
XMM06=0000000000000000 0000000000000000 XMM07=0000000000000000 0000000000000000
CPU Reset (CPU 0)
EAX=00000000 EBX=00000000 ECX=00000000 EDX=00060fb1
ESI=00000000 EDI=00000000 EBP=00000000 ESP=00000000
EIP=0000fff0 EFL=00000002 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0000 00000000 0000ffff 00009300
CS =f000 ffff0000 0000ffff 00009b00
SS =0000 00000000 0000ffff 00009300
DS =0000 00000000 0000ffff 00009300
FS =0000 00000000 0000ffff 00009300
GS =0000 00000000 0000ffff 00009300
LDT=0000 00000000 0000ffff 00008200
TR =0000 00000000 0000ffff 00008b00
GDT=     00000000 0000ffff
IDT=     00000000 0000ffff
CR0=60000010 CR2=00000000 CR3=00000000 CR4=00000000
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=00000000 CCD=00000000 CCO=DYNAMIC
EFER=0000000000000000
FCW=037f FSW=0000 [ST=0] FTW=00 MXCSR=00001f80
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
XMM00=0000000000000000 0000000000000000 XMM01=0000000000000000 0000000000000000
XMM02=0000000000000000 0000000000000000 XMM03=0000000000000000 0000000000000000
XMM04=0000000000000000 0000000000000000 XMM05=0000000000000000 0000000000000000
XMM06=0000000000000000 0000000000000000 XMM07=0000000000000000 0000000000000000
Invalid read at addr 0xFFE00000, size 1, region '(null)', reason: rejected
SS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0048 00000000bf5db058 00000067 00008900 DPL=0 TSS64-avl
GDT=     00000000bf5db000 00000057
IDT=     00000000bf24e018 00000fff
CR0=80010033 CR2=0000000000000000 CR3=00000000bf801000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000000 CCD=0000000000000534 CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
   806: v=20 e=0000 i=0 cpl=0 IP=0038:00000000bf250e72 pc=00000000bf250e72 SP=0030:00000000bff02d78 env->regs[R_EAX]=0000000000000000
RAX=0000000000000000 RBX=00000000bfea6ffe RCX=000000000000738c RDX=0000000000000170
RSI=0000000000000001 RDI=00000000bfea88e4 RBP=00000000bff02de0 RSP=00000000bff02d78
R8 =0000000000000000 R9 =0000000000000170 R10=0000000000000000 R11=0000000000000005
R12=0000000000000170 R13=0000000000007fff R14=0000000000000000 R15=0000000000000001
RIP=00000000bf250e72 RFL=00000246 [---Z-P-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0038 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0048 00000000bf5db058 00000067 00008900 DPL=0 TSS64-avl
GDT=     00000000bf5db000 00000057
IDT=     00000000bf24e018 00000fff
CR0=80010033 CR2=0000000000000000 CR3=00000000bf801000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000044 CCD=0000000000000000 CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
   807: v=20 e=0000 i=0 cpl=0 IP=0038:00000000bde52510 pc=00000000bde52510 SP=0030:00000000bff03370 env->regs[R_EAX]=00000000b7d83000
RAX=00000000b7d83000 RBX=0000000000fdd000 RCX=0000000000000000 RDX=0000000000fdd000
RSI=0000000000000000 RDI=000000000007d008 RBP=00000000bff03370 RSP=00000000bff03370
R8 =00000000000000c5 R9 =0000000000000249 R10=0000000000000001 R11=000000000000024c
R12=00000000ffffffff R13=0000000001780000 R14=00000000b7d83000 R15=00000000bde88370
RIP=00000000bde52510 RFL=00000212 [----A--] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0038 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0048 00000000bf5db058 00000067 00008900 DPL=0 TSS64-avl
GDT=     00000000bf5db000 00000057
IDT=     00000000bf24e018 00000fff
CR0=80010033 CR2=0000000000000000 CR3=00000000bf801000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000010 CCD=0000000000f5fff8 CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
   808: v=20 e=0000 i=0 cpl=0 IP=0038:00000000bde52510 pc=00000000bde52510 SP=0030:00000000bff03370 env->regs[R_EAX]=00000000b7d83000
RAX=00000000b7d83000 RBX=0000000000fdd000 RCX=0000000000000000 RDX=0000000000fdd000
RSI=0000000000000000 RDI=000000000067d008 RBP=00000000bff03370 RSP=00000000bff03370
R8 =00000000000000c5 R9 =0000000000000249 R10=0000000000000001 R11=000000000000024c
R12=00000000ffffffff R13=0000000001780000 R14=00000000b7d83000 R15=00000000bde88370
RIP=00000000bde52510 RFL=00000212 [----A--] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0038 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0048 00000000bf5db058 00000067 00008900 DPL=0 TSS64-avl
GDT=     00000000bf5db000 00000057
IDT=     00000000bf24e018 00000fff
CR0=80010033 CR2=0000000000000000 CR3=00000000bf801000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000010 CCD=000000000095fff8 CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
   809: v=20 e=0000 i=0 cpl=0 IP=0038:00000000bde52510 pc=00000000bde52510 SP=0030:00000000bff03370 env->regs[R_EAX]=00000000b7d83000
RAX=00000000b7d83000 RBX=0000000000fdd000 RCX=0000000000000000 RDX=0000000000fdd000
RSI=0000000000000000 RDI=0000000000c7d008 RBP=00000000bff03370 RSP=00000000bff03370
R8 =00000000000000c5 R9 =0000000000000249 R10=0000000000000001 R11=000000000000024c
R12=00000000ffffffff R13=0000000001780000 R14=00000000b7d83000 R15=00000000bde88370
RIP=00000000bde52510 RFL=00000212 [----A--] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0038 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0048 00000000bf5db058 00000067 00008900 DPL=0 TSS64-avl
GDT=     00000000bf5db000 00000057
IDT=     00000000bf24e018 00000fff
CR0=80010033 CR2=0000000000000000 CR3=00000000bf801000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000010 CCD=000000000035fff8 CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
   810: v=20 e=0000 i=0 cpl=0 IP=0038:00000000bde52470 pc=00000000bde52470 SP=0030:00000000bff033b0 env->regs[R_EAX]=00000000b7d8c000
RAX=00000000b7d8c000 RBX=00000000b8d60040 RCX=0000000000000000 RDX=0000000000fd2670
RSI=00000000b8d6a000 RDI=000000000021f564 RBP=00000000bff033b0 RSP=00000000bff033b0
R8 =0000000000000000 R9 =0000000000000249 R10=0000000000000001 R11=000000000000024c
R12=0000000000000000 R13=0000000000000003 R14=00000000000000a8 R15=00000000b7d8c000
RIP=00000000bde52470 RFL=00000216 [----AP-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0038 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0048 00000000bf5db058 00000067 00008900 DPL=0 TSS64-avl
GDT=     00000000bf5db000 00000057
IDT=     00000000bf24e018 00000fff
CR0=80010033 CR2=0000000000000000 CR3=00000000bf801000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000014 CCD=0000000000db310c CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
   811: v=20 e=0000 i=0 cpl=0 IP=0038:00000000bde52470 pc=00000000bde52470 SP=0030:00000000bff033b0 env->regs[R_EAX]=00000000b7d8c000
RAX=00000000b7d8c000 RBX=00000000b8d60040 RCX=0000000000000000 RDX=0000000000fd2670
RSI=00000000b8d6a000 RDI=00000000006c3008 RBP=00000000bff033b0 RSP=00000000bff033b0
R8 =0000000000000000 R9 =0000000000000249 R10=0000000000000001 R11=000000000000024c
R12=0000000000000000 R13=0000000000000003 R14=00000000000000a8 R15=00000000b7d8c000
RIP=00000000bde52470 RFL=00000212 [----A--] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0038 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0048 00000000bf5db058 00000067 00008900 DPL=0 TSS64-avl
GDT=     00000000bf5db000 00000057
IDT=     00000000bf24e018 00000fff
CR0=80010033 CR2=0000000000000000 CR3=00000000bf801000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000010 CCD=000000000090f668 CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
   812: v=20 e=0000 i=0 cpl=0 IP=0038:00000000bde52470 pc=00000000bde52470 SP=0030:00000000bff033b0 env->regs[R_EAX]=00000000b7d8c000
RAX=00000000b7d8c000 RBX=00000000b8d60040 RCX=0000000000000000 RDX=0000000000fd2670
RSI=00000000b8d6a000 RDI=0000000000b66cd0 RBP=00000000bff033b0 RSP=00000000bff033b0
R8 =0000000000000000 R9 =0000000000000249 R10=0000000000000001 R11=000000000000024c
R12=0000000000000000 R13=0000000000000003 R14=00000000000000a8 R15=00000000b7d8c000
RIP=00000000bde52470 RFL=00000206 [-----P-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0038 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0048 00000000bf5db058 00000067 00008900 DPL=0 TSS64-avl
GDT=     00000000bf5db000 00000057
IDT=     00000000bf24e018 00000fff
CR0=80010033 CR2=0000000000000000 CR3=00000000bf801000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000004 CCD=000000000046b9a0 CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
   813: v=20 e=0000 i=0 cpl=0 IP=0038:00000000bde4ebd3 pc=00000000bde4ebd3 SP=0030:00000000bff033c0 env->regs[R_EAX]=0000000000000004
RAX=0000000000000004 RBX=0000000000001000 RCX=00000000bdeca000 RDX=0000000000000004
RSI=0000000000fd4000 RDI=0000000000000004 RBP=00000000bff03440 RSP=00000000bff033c0
R8 =0000000000000004 R9 =00000000000000a8 R10=00000000b8d60040 R11=00000000b8d60000
R12=0000000000000000 R13=0000000000000004 R14=000000007fff6fff R15=0000000000000002
RIP=00000000bde4ebd3 RFL=00000246 [---Z-P-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0038 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0048 00000000bf5db058 00000067 00008900 DPL=0 TSS64-avl
GDT=     00000000bf5db000 00000057
IDT=     00000000bf24e018 00000fff
CR0=80010033 CR2=0000000000000000 CR3=00000000bf801000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000044 CCD=0000000000000000 CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
   814: v=20 e=0000 i=0 cpl=0 IP=0038:00000000bde693d6 pc=00000000bde693d6 SP=0030:00000000bff03480 env->regs[R_EAX]=0000000000fdb670
RAX=0000000000fdb670 RBX=0000000000424638 RCX=0000000000000000 RDX=9572709f31764c62
RSI=0000000000c66ee8 RDI=f6b8f4b39de7d1ae RBP=00000000bff03610 RSP=00000000bff03480
R8 =00000000b7d83000 R9 =0000000000000000 R10=00000000b7d83010 R11=00000000b7d83008
R12=6a7b384944536bdc R13=f9562b2d5c95a6c8 R14=0000000000000000 R15=adc0e0531bb10d03
RIP=00000000bde693d6 RFL=00000203 [------C] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0038 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0048 00000000bf5db058 00000067 00008900 DPL=0 TSS64-avl
GDT=     00000000bf5db000 00000057
IDT=     00000000bf24e018 00000fff
CR0=80010033 CR2=0000000000000000 CR3=00000000bf801000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000001 CCD=06a9d4d2a3ac9f70 CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
   815: v=20 e=0000 i=0 cpl=0 IP=0038:00000000bde695eb pc=00000000bde695eb SP=0030:00000000bff03480 env->regs[R_EAX]=fab91a6940fcb9cf
RAX=fab91a6940fcb9cf RBX=c7b1dd30df4c8b88 RCX=0000000000fdb670 RDX=00000000b7d83000
RSI=9572709f31764c62 RDI=785c6ed015d3e316 RBP=00000000bff03610 RSP=00000000bff03480
R8 =0000000000525248 R9 =00000000bdec8000 R10=0000000000778498 R11=adc0e0531bb10d03
R12=0a82e883a194f07b R13=f6b8f4b39de7d1ae R14=00000000b84fb498 R15=0000000000000003
RIP=00000000bde695eb RFL=00000203 [------C] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0038 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0048 00000000bf5db058 00000067 00008900 DPL=0 TSS64-avl
GDT=     00000000bf5db000 00000057
IDT=     00000000bf24e018 00000fff
CR0=80010033 CR2=0000000000000000 CR3=00000000bf801000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000001 CCD=523f1face4a14545 CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
   816: v=20 e=0000 i=0 cpl=0 IP=0038:00000000beaf2bb8 pc=00000000beaf2bb8 SP=0030:00000000bff02dd0 env->regs[R_EAX]=000000000005b1ec
RAX=000000000005b1ec RBX=0000000000000190 RCX=000000000000b008 RDX=000000000000b008
RSI=000000000005b1a8 RDI=00000000bff02f90 RBP=00000000bff02e20 RSP=00000000bff02dd0
R8 =00000000bff02e80 R9 =000000000000b008 R10=0000000000000000 R11=0000000000000000
R12=000000000004baf1 R13=0000000000000000 R14=00000000bea387a0 R15=00000000ffffff00
RIP=00000000beaf2bb8 RFL=00000293 [--S-A-C] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0038 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0048 00000000bf5db058 00000067 00008900 DPL=0 TSS64-avl
GDT=     00000000bf5db000 00000057
IDT=     00000000bf24e018 00000fff
CR0=80010033 CR2=0000000000000000 CR3=00000000bf801000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000091 CCD=fffffffffffffffe CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
   817: v=20 e=0000 i=0 cpl=0 IP=0038:00000000bf250e72 pc=00000000bf250e72 SP=0030:00000000bff02d28 env->regs[R_EAX]=0000000000000000
RAX=0000000000000000 RBX=00000000bfea6ffe RCX=0000000000006e28 RDX=0000000000000170
RSI=0000000000000001 RDI=00000000bfea93ac RBP=00000000bff02d90 RSP=00000000bff02d28
R8 =0000000000000000 R9 =0000000000000170 R10=0000000000000000 R11=0000000000000005
R12=0000000000000170 R13=0000000000007fff R14=0000000000000000 R15=0000000000000001
RIP=00000000bf250e72 RFL=00000246 [---Z-P-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0038 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0048 00000000bf5db058 00000067 00008900 DPL=0 TSS64-avl
GDT=     00000000bf5db000 00000057
IDT=     00000000bf24e018 00000fff
CR0=80010033 CR2=0000000000000000 CR3=00000000bf801000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000044 CCD=0000000000000000 CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
   818: v=20 e=0000 i=0 cpl=0 IP=0038:00000000bde66ffd pc=00000000bde66ffd SP=0030:00000000bff02960 env->regs[R_EAX]=00000000000000c1
RAX=00000000000000c1 RBX=0000000001780000 RCX=0000000000000001 RDX=0000000000000000
RSI=00000000bdfae020 RDI=00000000bdfae018 RBP=00000000bff029b0 RSP=00000000bff02960
R8 =000000000000000d R9 =00000000bdfae150 R10=00000000bdfaed10 R11=000000000000008a
R12=0000000001780000 R13=00000000bde8a000 R14=00000000b6603000 R15=00000000bebb3000
RIP=00000000bde66ffd RFL=00000206 [-----P-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0038 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0048 00000000bf5db058 00000067 00008900 DPL=0 TSS64-avl
GDT=     00000000bf5db000 00000057
IDT=     00000000bf24e018 00000fff
CR0=80010033 CR2=0000000000000000 CR3=00000000bf801000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000004 CCD=00000000b6603000 CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
   819: v=20 e=0000 i=0 cpl=0 IP=0038:00000000bf250e72 pc=00000000bf250e72 SP=0030:00000000bff02d28 env->regs[R_EAX]=0000000000000000
RAX=0000000000000000 RBX=00000000bfe97000 RCX=000000000000276e RDX=0000000000000170
RSI=0000000000000001 RDI=00000000bfea2122 RBP=00000000bff02d90 RSP=00000000bff02d28
R8 =0000000000000000 R9 =0000000000000170 R10=0000000000000000 R11=0000000000000005
R12=0000000000000170 R13=0000000000007fff R14=0000000000000000 R15=0000000000000001
RIP=00000000bf250e72 RFL=00000246 [---Z-P-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0038 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0048 00000000bf5db058 00000067 00008900 DPL=0 TSS64-avl
GDT=     00000000bf5db000 00000057
IDT=     00000000bf24e018 00000fff
CR0=80010033 CR2=0000000000000000 CR3=00000000bf801000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000044 CCD=0000000000000000 CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
   820: v=20 e=0000 i=0 cpl=0 IP=0038:00000000bf250e72 pc=00000000bf250e72 SP=0030:00000000bff02d28 env->regs[R_EAX]=0000000000000000
RAX=0000000000000000 RBX=00000000bfea6ffe RCX=0000000000007e65 RDX=0000000000000170
